employee_id,employee_name,branch,punch_in_date,punch_in_time,punch_out_date,punch_out_time,punch_in_timestamp,punch_out_timestamp,work_duration,work_duration_seconds,work_duration_hours,overnight_shift,source_file
52,Person_0015,Main Street Coffee,07-Dec-25,15:41:35,08-Dec-25,00:53:59,2025-12-07 15:41:35,2025-12-08 00:53:59,09:12:24,33144,9.2067,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,08-Dec-25,15:10:16,09-Dec-25,00:57:13,2025-12-08 15:10:16,2025-12-09 00:57:13,09:46:57,35217,9.7825,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,11-Dec-25,00:28:56,11-Dec-25,00:29:04,2025-12-11 00:28:56,2025-12-11 00:29:04,00:00:08,8,0.0022,0,REP_S_00461.csv
52,Person_0015,Main Street Coffee,12-Dec-25,15:06:36,13-Dec-25,01:04:36,2025-12-12 15:06:36,2025-12-13 01:04:36,09:58:00,35880,9.9667,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,13-Dec-25,15:49:16,14-Dec-25,02:07:52,2025-12-13 15:49:16,2025-12-14 02:07:52,10:18:36,37116,10.31,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,14-Dec-25,15:45:05,15-Dec-25,00:48:45,2025-12-14 15:45:05,2025-12-15 00:48:45,09:03:40,32620,9.0611,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,15-Dec-25,11:26:21,15-Dec-25,19:59:57,2025-12-15 11:26:21,2025-12-15 19:59:57,08:33:36,30816,8.56,0,REP_S_00461.csv
52,Person_0015,Main Street Coffee,17-Dec-25,15:11:32,18-Dec-25,00:24:22,2025-12-17 15:11:32,2025-12-18 00:24:22,09:12:50,33170,9.2139,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,18-Dec-25,15:49:04,18-Dec-25,15:49:20,2025-12-18 15:49:04,2025-12-18 15:49:20,00:00:16,16,0.0044,0,REP_S_00461.csv
52,Person_0015,Main Street Coffee,18-Dec-25,15:49:25,19-Dec-25,03:14:17,2025-12-18 15:49:25,2025-12-19 03:14:17,11:24:52,41092,11.4144,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,19-Dec-25,15:41:41,20-Dec-25,00:47:39,2025-12-19 15:41:41,2025-12-20 00:47:39,09:05:58,32758,9.0994,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,20-Dec-25,15:23:01,21-Dec-25,01:30:15,2025-12-20 15:23:01,2025-12-21 01:30:15,10:07:14,36434,10.1206,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,22-Dec-25,00:14:34,22-Dec-25,00:14:39,2025-12-22 00:14:34,2025-12-22 00:14:39,00:00:05,5,0.0014,0,REP_S_00461.csv
52,Person_0015,Main Street Coffee,22-Dec-25,07:57:54,23-Dec-25,15:57:31,2025-12-22 07:57:54,2025-12-23 15:57:31,07:59:37,28777,7.9936,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,23-Dec-25,15:57:45,24-Dec-25,00:22:53,2025-12-23 15:57:45,2025-12-24 00:22:53,08:25:08,30308,8.4189,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,26-Dec-25,00:25:26,26-Dec-25,00:25:34,2025-12-26 00:25:26,2025-12-26 00:25:34,00:00:08,8,0.0022,0,REP_S_00461.csv
52,Person_0015,Main Street Coffee,26-Dec-25,14:44:24,27-Dec-25,00:54:12,2025-12-26 14:44:24,2025-12-27 00:54:12,10:09:48,36588,10.1633,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,28-Dec-25,00:04:55,28-Dec-25,00:05:00,2025-12-28 00:04:55,2025-12-28 00:05:00,00:00:05,5,0.0014,0,REP_S_00461.csv
52,Person_0015,Main Street Coffee,29-Dec-25,00:40:42,29-Dec-25,00:40:47,2025-12-29 00:40:42,2025-12-29 00:40:47,00:00:05,5,0.0014,0,REP_S_00461.csv
52,Person_0015,Main Street Coffee,29-Dec-25,16:45:09,30-Dec-25,00:33:30,2025-12-29 16:45:09,2025-12-30 00:33:30,07:48:21,28101,7.8058,1,REP_S_00461.csv
54,Person_0016,Conut Jnah,19-Dec-25,09:01:02,19-Dec-25,09:01:27,2025-12-19 09:01:02,2025-12-19 09:01:27,00:00:25,25,0.0069,0,REP_S_00461.csv
54,Person_0016,Conut Jnah,23-Dec-25,11:09:20,23-Dec-25,11:10:23,2025-12-23 11:09:20,2025-12-23 11:10:23,00:01:03,63,0.0175,0,REP_S_00461.csv
54,Person_0016,Conut Jnah,23-Dec-25,11:10:28,23-Dec-25,18:32:05,2025-12-23 11:10:28,2025-12-23 18:32:05,07:21:37,26497,7.3603,0,REP_S_00461.csv
54,Person_0016,Conut Jnah,24-Dec-25,08:57:18,24-Dec-25,18:00:09,2025-12-24 08:57:18,2025-12-24 18:00:09,09:02:51,32571,9.0475,0,REP_S_00461.csv
54,Person_0016,Conut Jnah,26-Dec-25,09:07:09,27-Dec-25,13:16:38,2025-12-26 09:07:09,2025-12-27 13:16:38,04:09:29,14969,4.1581,1,REP_S_00461.csv
54,Person_0016,Conut Jnah,27-Dec-25,13:16:44,27-Dec-25,22:04:50,2025-12-27 13:16:44,2025-12-27 22:04:50,08:48:06,31686,8.8017,0,REP_S_00461.csv
54,Person_0016,Conut Jnah,28-Dec-25,12:57:10,28-Dec-25,22:05:27,2025-12-28 12:57:10,2025-12-28 22:05:27,09:08:17,32897,9.1381,0,REP_S_00461.csv
54,Person_0016,Conut Jnah,29-Dec-25,09:02:44,29-Dec-25,18:01:11,2025-12-29 09:02:44,2025-12-29 18:01:11,08:58:27,32307,8.9742,0,REP_S_00461.csv
